"logFC","logCPM","LR","PValue","FDR","gene","Category"
2.19702683779178,11.8490377076338,192.760091414351,7.94117838277786e-44,1.83441220642168e-41,"PLP1","Common DEGs"
1.89429237634324,13.6697599399512,98.2054849350013,3.77143897814507e-23,4.35601201975756e-21,"CRYAB","Common DEGs"
1.72359829074908,11.6387241835271,90.099806548755,2.26443850463827e-21,1.74361764857147e-19,"TUBB4A","Common DEGs"
-1.8910559498113,13.2229111544434,88.8669637935891,4.22276855841127e-21,2.43864884248251e-19,"FCF1","Common DEGs"
1.34989892877651,12.3440707191482,68.8327381346325,1.07178627441028e-16,4.95165258777551e-15,"RPL32","Common DEGs"
-1.46956113230851,12.3040712268133,61.0697062100705,5.50893294950738e-15,2.12093918556034e-13,"LYRM2","Common DEGs"
-1.39971285391595,11.914872792686,47.887208054045,4.51457541709111e-12,1.48980988764007e-10,"FOXD4L5","Common DEGs"
1.15478449258258,11.8675788943864,47.4077358506207,5.76547083683553e-12,1.65534930306227e-10,"APLP1","Common DEGs"
1.1317937975258,12.2285145590466,47.1879987185046,6.4494128690738e-12,1.65534930306227e-10,"SPP1","Common DEGs"
-1.44017724839135,11.7373892006654,46.5747842111761,8.81877811888526e-12,2.03713774546249e-10,"C4orf46","Common DEGs"
1.25727792238503,14.6324194726394,43.7047294298313,3.81847892702549e-11,8.01880574675352e-10,"HSPA1A","Common DEGs"
-1.14032721331734,12.5624244634086,37.8335721289034,7.70444351935206e-10,1.48310537747527e-08,"PRMT8","Common DEGs"
-1.15168748171622,12.7747100879193,33.1757136861759,8.41955733133332e-09,1.49609057195231e-07,"MZT2B","Common DEGs"
1.09432329827025,11.3634395854508,32.7277271878328,1.06014122377461e-08,1.74923301922811e-07,"DBNDD2","Common DEGs"
-0.972940618653705,12.5795048008629,29.929310575273,4.48087689905749e-08,6.90055042454854e-07,"RPL21","Common DEGs"
1.00284159326517,14.2336740933528,29.2254344691871,6.44278932165059e-08,9.30177708313303e-07,"MBP","Common DEGs"
0.95052589311079,11.6122821881576,29.0721027049045,6.97339445074605e-08,9.47561245954317e-07,"CNP","Common DEGs"
1.22009375379409,13.1504322247303,28.2034659584816,1.09208834076972e-07,1.40151337065448e-06,"IGHG1","Common DEGs"
-1.11062613048587,11.8521631452484,27.0598841244616,1.97249067190098e-07,2.3904077549955e-06,"DOK6","Common DEGs"
1.13164813187978,14.1848599835105,26.9669732329665,2.06961710389221e-07,2.3904077549955e-06,"IGHG4","Common DEGs"
1.00451035387041,11.6213961245564,26.3833761015294,2.79939472564115e-07,3.07933419820527e-06,"STMN1","Common DEGs"
0.84852192442793,12.3319803819282,24.586500598349,7.10477105071002e-07,6.83834213630839e-06,"HSPH1","Common DEGs"
0.817337665186615,12.097608333711,24.1150313100156,9.07491630804e-07,8.38522266862896e-06,"QKI","Common DEGs"
0.910014447794936,13.0606733846615,23.9352041275512,9.96330666867357e-07,8.85201477101382e-06,"HSPA1B","Common DEGs"
-0.924560720418392,12.0983844411643,23.79188491967,1.07334034925733e-06,9.18302298809051e-06,"HNRNPA1","Common DEGs"
0.929745973879637,11.2934657170327,20.8241008414758,5.03454223101481e-06,4.15349734058722e-05,"PIP4K2A","Common DEGs"
1.06813078802548,13.1299002311435,20.7564129655314,5.21566246190351e-06,4.15454492655072e-05,"IGHG2","Common DEGs"
0.806674737699277,11.8386915370386,20.5320710084629,5.86404636988078e-06,4.47834700177818e-05,"RPS11","Common DEGs"
0.797113781335242,12.6815078573086,20.4850438234106,6.0099029028192e-06,4.47834700177818e-05,"TUBA1C","Common DEGs"
0.841226509144984,14.3650862196669,19.9728914525446,7.85478983143821e-06,5.67017640956946e-05,"FTH1","Common DEGs"
0.779392550434988,12.3383923139317,19.6244783403713,9.42538863343738e-06,6.59777204340617e-05,"ATP1B1","Common DEGs"
-0.917553939814716,13.1374147795249,18.9163137532377,1.36579699403045e-05,9.27938545944217e-05,"TMEM30A","Common DEGs"
0.747657059906151,12.6519418872421,18.3863559563936,1.80344742512617e-05,0.000117591849945081,"HSP90AB1","Common DEGs"
-0.855990531194125,13.6641517345993,18.3137263476334,1.87352371797306e-05,0.000117591849945081,"ADAM15","Common DEGs"
0.783241663001941,13.1567875429366,18.3036031930652,1.88350582163117e-05,0.000117591849945081,"HSP90AA1","Common DEGs"
-0.832976380539622,12.6612032212726,18.1778457043471,2.01205814368306e-05,0.000122311955576523,"BCL2L2","Common DEGs"
-0.86468321588399,11.640059803164,17.1496210728337,3.45478326843193e-05,0.000204629470514814,"NUPR1","Common DEGs"
-0.83352977129289,14.2153428278142,17.0340760920319,3.6714972604988e-05,0.000212028966793806,"DHRS1","Common DEGs"
-0.723145532923695,12.1046499117197,14.9415449815843,0.00011089389283356,0.000624792420598838,"RPSA","Common DEGs"
0.74368828060218,11.3687390278236,13.8498908529967,0.000198008237543763,0.00106706467058776,"EFHD1","Common DEGs"
0.738821759526121,11.7791381000004,13.8439891985271,0.000198631085866986,0.00106706467058776,"CALM2","Common DEGs"
-0.760846075875839,11.8311957324755,13.0708914338506,0.000299920361952498,0.00157458190025061,"CTSA","Common DEGs"
-0.642555535227888,12.6562203430872,12.4837554054951,0.000410506117986743,0.00210726473899861,"RPL7A","Common DEGs"
-0.87887895004668,11.5983082504882,12.062284797264,0.000514521934157134,0.00258379493022387,"TPI1","Common DEGs"
0.667520993201772,11.5905803914105,11.9395686726614,0.00054954200920339,0.00270094051331879,"NDRG1","Common DEGs"
0.577507700618408,12.2355148660197,11.742902514789,0.000610757001897115,0.00292313407570856,"HNRNPA2B1","Common DEGs"
0.767851975107741,11.5960493228349,11.7147730041048,0.000620058743332118,0.00292313407570856,"DPYSL2","Common DEGs"
-0.654673494361711,11.9404916562639,11.4905962250754,0.000699491945416278,0.00316828704688549,"RPS26","Common DEGs"
-0.715924632819204,11.9250105100025,11.2917997605241,0.000778501769717391,0.00345834440009072,"MFSD6L","Common DEGs"
0.543723035759877,12.2674683959169,10.9660189564628,0.000927979056797691,0.00404458796453333,"PTMA","Common DEGs"
-0.725282899418358,11.6617205446408,10.5848528287189,0.00114017972785961,0.00478875485701037,"S100A6","Common DEGs"
0.570530330424484,11.8966978054666,10.4126373840169,0.0012515587254638,0.00516267974253817,"PITX1","Common DEGs"
-0.622813289840259,12.293231981163,9.91410944289782,0.0016401648180351,0.0066469837362475,"VIM","Common DEGs"
0.67877788370234,13.1990894624838,9.20065034921032,0.0024192916054129,0.00947214170932849,"IGHG3","Common DEGs"
-0.65025265456504,11.7050861644992,9.06816375258146,0.00260098125387685,0.00998449003389486,"DNAH3","Common DEGs"
-0.568074779737119,12.2154843787611,8.89062716803176,0.00286638256855632,0.0105100694180398,"NPC2","Common DEGs"
0.50241816362942,12.1194832121874,8.61827031627845,0.00332807726419694,0.0120122788754608,"RPS8","Common DEGs"
0.507966558937619,12.1444278553582,8.43639626251559,0.00367784375275401,0.0130704908751719,"ITM2B","Common DEGs"
0.585611399572869,11.6031431437876,8.37233871780393,0.00380975031250911,0.0133341260937819,"GPM6B","Common DEGs"
-0.600120747101018,11.7627011161413,8.16640029743384,0.00426735148659805,0.0147128088567783,"KIAA0825","Common DEGs"
-0.542140883900912,12.2422981845001,8.0827487065384,0.00446886116419682,0.0151809842489627,"TSNAX","Common DEGs"
-0.565366408305512,12.1291096624697,7.51688410953386,0.00611233179852605,0.0200234785508088,"CST3","Common DEGs"
-0.630461413582926,12.0817446402663,7.50461438386564,0.0061541115362465,0.0200234785508088,"ITM2C","Common DEGs"
-0.548162122563099,11.9626052783175,7.38337689144009,0.00658294512941086,0.0208309633547111,"BARX2","Common DEGs"
0.470376921991796,12.0055287419125,7.26563456641193,0.00702864309020102,0.0219407642410329,"DDX17","Common DEGs"
-0.513480279179619,12.8608586835774,7.13603139012483,0.00755501755713247,0.023269454075968,"APOE","Common DEGs"
-0.698685997115207,11.6333955430888,6.99718492077785,0.00816379992989738,0.0245710955084798,"PCSK1N","Common DEGs"
-0.59884010860796,11.8796993017231,6.99136974409009,0.00819036516949327,0.0245710955084798,"SIRT6","Common DEGs"
0.462195448865279,11.8839705967523,6.91821545498351,0.00853220795389011,0.024948608067704,"RPL38","Common DEGs"
-0.718358360386845,11.5121547071118,6.48137204711365,0.0109010804301607,0.0307091412117942,"SNAP25","Common DEGs"
-0.52216027327646,11.9184495029859,6.40596436137682,0.0113737633268157,0.0316546907047522,"CUL4B","Common DEGs"
0.49001793964592,11.6820869184153,6.36464437423723,0.0116416424859262,0.0320145168362969,"PTGES3","Common DEGs"
-0.534618319596405,13.8103942593034,6.25306249082011,0.0123978776059509,0.033628829915744,"CLU","Common DEGs"
-0.466661047373544,12.474155342282,6.00625897311691,0.0142552188603857,0.0374199495085125,"EIF4A2","Common DEGs"
-0.435183112360306,12.075871891836,5.68226151163906,0.0171372648654479,0.0433708258152959,"RPS19","Common DEGs"
-0.463836609975802,11.8653002111236,5.45945185233899,0.0194627513826688,0.0473252165199632,"HLA-DRB1","Common DEGs"
-0.972316956043465,11.9315804926507,26.2178671333587,3.04987587538549e-07,3.20236966915477e-06,"HMGN2","Unique NAWM vs WM_line_Lesion_1"
1.10170139077168,12.7171551871685,24.7278601421098,6.60228619095843e-07,6.63099178309303e-06,"IGKC","Unique NAWM vs WM_line_Lesion_1"
-0.61334490459803,12.6979511140931,11.5238948514246,0.000687072846793991,0.00316828704688549,"RPL7","Unique NAWM vs WM_line_Lesion_1"
-0.647988210899369,11.937042249842,10.8101958216574,0.00100942624953021,0.00431810117854591,"ANKRD36B","Unique NAWM vs WM_line_Lesion_1"
0.642734534285186,11.4947665843315,9.2362277689884,0.00237273252624283,0.00945002092348437,"UBE2Z","Unique NAWM vs WM_line_Lesion_1"
-0.604327958606305,11.8495693309092,9.0279311312885,0.00265885233984862,0.00998449003389486,"LAYN","Unique NAWM vs WM_line_Lesion_1"
-0.580600221137074,11.971997417962,9.01357332248926,0.00267981983593715,0.00998449003389486,"RNPEP","Unique NAWM vs WM_line_Lesion_1"
-0.517487170341594,11.9025314781129,7.50452923354069,0.00615440249830054,0.0200234785508088,"RPS10","Unique NAWM vs WM_line_Lesion_1"
-0.568572233556829,11.7501456307943,7.45995382085327,0.00630866250515474,0.0202402922040381,"SLC35D2","Unique NAWM vs WM_line_Lesion_1"
-0.480130446649156,11.8075790018756,6.94418030541584,0.00840923620024056,0.024904276439174,"RPL5","Unique NAWM vs WM_line_Lesion_1"
0.451388605735141,12.087392938023,6.75958503559526,0.00932454417052511,0.0269246212923913,"FKBP4","Unique NAWM vs WM_line_Lesion_1"
-0.483063717954903,12.2950626376758,6.73706376092092,0.00944299228700875,0.0269300150407287,"KPNA3","Unique NAWM vs WM_line_Lesion_1"
0.458211749510469,12.9410727987705,6.23572622299005,0.0125198241244761,0.033628829915744,"TMSB4X","Unique NAWM vs WM_line_Lesion_1"
-0.467380992455909,14.7309498107736,6.10217258869367,0.0135015789343414,0.0358490199291135,"PTBP1","Unique NAWM vs WM_line_Lesion_1"
0.450604195701036,12.1080274823622,5.88057043614842,0.0153088611592245,0.0397342351436051,"HSPA8","Unique NAWM vs WM_line_Lesion_1"
0.484048287038806,11.8294448446259,5.75149371203007,0.0164746429242678,0.0422849168389541,"SLC1A3","Unique NAWM vs WM_line_Lesion_1"
0.432384169328647,12.8370058369523,5.6683974090408,0.0172732293290356,0.0433708258152959,"DNAJB1","Unique NAWM vs WM_line_Lesion_1"
0.41843587140694,11.9443623055828,5.64553266967609,0.0174998991210676,0.0434674913652324,"DNAJA1","Unique NAWM vs WM_line_Lesion_1"
-0.449721258594009,12.1459064221518,5.50412105252614,0.018971712816276,0.0466219751123379,"PXN","Unique NAWM vs WM_line_Lesion_1"
-0.439588508147416,13.9937821199758,5.44032768872104,0.0196769775702278,0.0473477272783607,"GFAP","Unique NAWM vs WM_line_Lesion_1"
-1.2170274829129,11.9866758846382,62.8176254618788,2.26760478070837e-15,3.74154788816882e-14,"CTSZ","Unique NAWM vs WM_line_Lesion_2"
-1.13106760587184,12.3318537595469,55.2751883628391,1.0478292580871e-13,1.61365705745414e-12,"CTSB","Unique NAWM vs WM_line_Lesion_2"
-1.13709847746068,12.6215790995815,53.3787094593824,2.75061826533872e-13,3.34417273312233e-12,"APOC1","Unique NAWM vs WM_line_Lesion_2"
1.12382705565482,11.690278520029,49.0170670472158,2.53744995966123e-12,2.79119495562736e-11,"MTURN","Unique NAWM vs WM_line_Lesion_2"
-1.01601626070939,12.1124748666033,46.292275358148,1.01864768528251e-11,9.8044839708442e-11,"GPNMB","Unique NAWM vs WM_line_Lesion_2"
-1.06082902761713,12.7259268678973,42.0040799736862,9.10831765122247e-11,8.0923899132015e-10,"CTSD","Unique NAWM vs WM_line_Lesion_2"
-0.941092988339608,12.1806777546662,37.3606003060024,9.81857585890844e-10,8.10032508359947e-09,"HLA-B","Unique NAWM vs WM_line_Lesion_2"
-0.851262179462039,12.2614829065648,32.4558280592663,1.21932731801762e-08,9.08595517619578e-08,"CD74","Unique NAWM vs WM_line_Lesion_2"
-0.780267407093034,12.0967222746221,27.5207851596739,1.55415271321326e-07,8.34905294772703e-07,"C1QB","Unique NAWM vs WM_line_Lesion_2"
0.779875980153401,11.9240589001051,23.254741260524,1.41900194577396e-06,7.12585759725621e-06,"FAM107A","Unique NAWM vs WM_line_Lesion_2"
0.792768576704925,11.7458609885372,22.7841032591553,1.81258832061245e-06,8.90867876726546e-06,"NDRG2","Unique NAWM vs WM_line_Lesion_2"
-0.969277210522026,11.9146959303301,18.4602016438434,1.73489621176841e-05,7.15644687354469e-05,"NRGN","Unique NAWM vs WM_line_Lesion_2"
-0.631506646853108,12.0484556935622,16.7811719470415,4.19474502716097e-05,0.000161497683545698,"RPS2","Unique NAWM vs WM_line_Lesion_2"
-0.68820622588254,12.0321549578922,15.3249861439154,9.05114088613e-05,0.000334047280855344,"SYP","Unique NAWM vs WM_line_Lesion_2"
-0.644612116521078,11.6190490366805,15.3126620884182,9.11038038696392e-05,0.000334047280855344,"C3","Unique NAWM vs WM_line_Lesion_2"
-0.773235966751497,11.9818628405568,14.7244682561534,0.000124421066663018,0.000436841319300004,"BASP1","Unique NAWM vs WM_line_Lesion_2"
-0.77122926158751,11.6358533875338,13.8458789160485,0.000198431434495937,0.000654823733836592,"IDS","Unique NAWM vs WM_line_Lesion_2"
-0.567074061063789,12.0817061306119,13.7612771673744,0.000207570930796659,0.000675336408648286,"BRI3","Unique NAWM vs WM_line_Lesion_2"
0.520963289857173,12.3034728563181,13.2778088664263,0.000268566201270234,0.000849846472512657,"RPL37A","Unique NAWM vs WM_line_Lesion_2"
0.593067955984892,11.7869111800813,13.126690938163,0.000291118492683354,0.000908761781214255,"DNAJB2","Unique NAWM vs WM_line_Lesion_2"
-0.563122552151587,12.4200934637658,13.0268793834759,0.000307051777689893,0.000945719475284871,"OAZ1","Unique NAWM vs WM_line_Lesion_2"
0.616812122260656,11.6148974615375,11.7631857923825,0.000604137365671749,0.00163436283088952,"MT3","Unique NAWM vs WM_line_Lesion_2"
0.521076285054801,11.7532016939891,11.7499030223238,0.000608464084227267,0.00163436283088952,"RPL37","Unique NAWM vs WM_line_Lesion_2"
0.531660440896173,11.6848922063268,11.400494637855,0.000734245532203656,0.00194954848205798,"RPL22","Unique NAWM vs WM_line_Lesion_2"
-0.553828329632592,11.9384097068055,10.7851962164268,0.00102315058081639,0.0026469907199318,"TMEM106C","Unique NAWM vs WM_line_Lesion_2"
-0.560165519086738,12.0042014233973,10.7519668768576,0.00104168550463777,0.0026469907199318,"NPIPA1","Unique NAWM vs WM_line_Lesion_2"
0.492365984838013,11.8718038257388,10.7298450223846,0.00105421275425855,0.0026469907199318,"RPL31","Unique NAWM vs WM_line_Lesion_2"
0.473263524736133,11.8994644889896,10.4823522152868,0.00120520215550703,0.00299356664432391,"RPL30","Unique NAWM vs WM_line_Lesion_2"
0.478356663242016,12.0019256536534,10.1059386922381,0.00147792295472252,0.00363191704830747,"STIP1","Unique NAWM vs WM_line_Lesion_2"
0.51903272897362,11.5367878655823,9.52297659869777,0.00202915189827293,0.00482154013659272,"CHORDC1","Unique NAWM vs WM_line_Lesion_2"
-0.47793348024109,11.817826288053,9.43959871120443,0.00212349952266079,0.00495483221954184,"GPX1","Unique NAWM vs WM_line_Lesion_2"
-0.578828461647798,11.955916237455,8.81053196949107,0.00299496701795825,0.0067827194230231,"SPARCL1","Unique NAWM vs WM_line_Lesion_2"
-0.476717212907658,12.3110818759574,8.31616705637926,0.00392937489209386,0.0086446247626065,"DELE1","Unique NAWM vs WM_line_Lesion_2"
0.47644478569442,11.6221871286087,8.06899387468931,0.00450291128015232,0.00972123837116997,"EIF1","Unique NAWM vs WM_line_Lesion_2"
-0.497445450676548,11.5601780122169,7.95704005029671,0.00479006863493625,0.0102454245802803,"MACROH2A1","Unique NAWM vs WM_line_Lesion_2"
-0.640113056896168,11.4962153144723,7.93481355251862,0.00484926235634008,0.0102768771038033,"UCHL1","Unique NAWM vs WM_line_Lesion_2"
0.453295970858175,11.5939426820725,7.74599732460455,0.00538317228212342,0.0113046617924592,"CLK1","Unique NAWM vs WM_line_Lesion_2"
-0.415663654362411,11.7355318871674,7.25450217386231,0.00707234748934219,0.0145867166967683,"B2M","Unique NAWM vs WM_line_Lesion_2"
0.453851957139185,11.8617577741425,7.07448541717574,0.00781892733922609,0.0158588851250982,"PEA15","Unique NAWM vs WM_line_Lesion_2"
-0.42355002678796,11.9388360308029,7.07275942975558,0.00782646278900951,0.0158588851250982,"CXCR4","Unique NAWM vs WM_line_Lesion_2"
-0.448036399499753,11.7476026627484,6.75482353562853,0.00934945924556517,0.0186183197045306,"MKNK2","Unique NAWM vs WM_line_Lesion_2"
0.380015519520158,12.1174901419629,6.64665368166943,0.00993422285308855,0.0196137220432774,"RPL6","Unique NAWM vs WM_line_Lesion_2"
0.370121357298164,12.2259862777003,6.39356116124073,0.0114535025531883,0.0224216872015806,"RPL34","Unique NAWM vs WM_line_Lesion_2"
-0.456602317488603,11.7039199753723,6.22441749281056,0.0126000353725904,0.024458892193852,"CAMKMT","Unique NAWM vs WM_line_Lesion_2"
-0.371834426648355,12.0114551239695,6.03976912963039,0.013987113259078,0.0269251930237251,"HLA-E","Unique NAWM vs WM_line_Lesion_2"
0.36068501878862,12.092204695847,6.0160549631775,0.0141763012672852,0.0270638478739082,"RPL19","Unique NAWM vs WM_line_Lesion_2"
-0.417448040534053,11.8353809745512,5.9673974811959,0.0145727728629711,0.0275927092733304,"RPL15","Unique NAWM vs WM_line_Lesion_2"
-0.359254621359905,12.1880023346118,5.89416287451951,0.0151911486376847,0.0285297181732127,"CD81","Unique NAWM vs WM_line_Lesion_2"
-0.40611996516837,11.7317966578254,5.81068286859225,0.0159291076986357,0.0294369910270788,"VEGFB","Unique NAWM vs WM_line_Lesion_2"
-0.440248461770452,11.6409671263114,5.69598202655567,0.017003795377054,0.0311736248579323,"PMFBP1","Unique NAWM vs WM_line_Lesion_2"
-0.42291403291252,12.255192418048,5.48727233004853,0.0191554056316,0.0348417220543276,"ALDOA","Unique NAWM vs WM_line_Lesion_2"
-0.406914607663002,11.748668707195,5.32604359671255,0.0210090241529495,0.037914723276026,"ATP6V0B","Unique NAWM vs WM_line_Lesion_2"
0.335303004291914,11.9527099978215,5.25715956137037,0.0218566618711093,0.0391386735831492,"RPLP2","Unique NAWM vs WM_line_Lesion_2"
-0.381702173670597,11.5606556693591,4.95801604995732,0.0259699862314571,0.0461466678420508,"HMOX1","Unique NAWM vs WM_line_Lesion_2"
0.402748416684519,11.6699861136153,4.83767573973881,0.0278443995833218,0.0490996664408193,"RTN3","Unique NAWM vs WM_line_Lesion_2"
